DOR Code,LEA Code,Municipality,County,Cherry Sheet FY,Population,DOR Income,DOR Income Per Capita,EQV,EQV Per Capita
049,49,Cambridge,MIDDLESEX,2022,"118,927","8,087,170,000","68,001","63,505,735,500","533,989"
050,50,Canton,NORFOLK,2022,"23,805","1,475,836,000","61,997","5,664,784,600","237,966"
051,51,Carlisle,MIDDLESEX,2022,"5,252","815,711,000","155,314","1,657,167,300","315,531"
052,52,Carver,PLYMOUTH,2022,"11,767","383,236,000","32,569","1,542,843,600","131,116"
053,53,Charlemont,FRANKLIN,2022,"1,233","27,710,000","22,474","147,289,000","119,456"
054,54,Charlton,WORCESTER,2022,"13,713","534,595,000","38,985","1,794,497,600","130,861"
055,55,Chatham,BARNSTABLE,2022,"5,982","475,325,000","79,459","7,904,158,600","1,321,324"
056,56,Chelmsford,MIDDLESEX,2022,"35,391","2,003,049,000","56,598","6,551,073,600","185,106"
057,57,Chelsea,SUFFOLK,2022,"39,690","821,843,000","20,707","4,225,152,600","106,454"
058,58,Cheshire,BERKSHIRE,2022,"3,129","98,301,000","31,416","327,182,900","104,565"
059,59,Chester,HAMPDEN,2022,"1,369","32,818,000","23,972","129,904,800","94,890"
060,60,Chesterfield,HAMPSHIRE,2022,"1,249","27,782,000","22,243","165,075,500","132,166"
061,61,Chicopee,HAMPDEN,2022,"55,126","1,201,917,000","21,803","4,282,298,400","77,682"
062,62,Chilmark,DUKES,2022,922,"69,962,000","75,881","3,657,005,200","3,966,383"
063,63,Clarksburg,BERKSHIRE,2022,"1,638","41,976,000","25,626","133,566,700","81,543"
064,64,Clinton,WORCESTER,2022,"14,000","456,680,000","32,620","1,653,168,200","118,083"
065,65,Cohasset,NORFOLK,2022,"8,548","1,097,162,000","128,353","3,240,448,100","379,088"
066,66,Colrain,FRANKLIN,2022,"1,661","54,839,000","33,016","182,644,300","109,960"
067,67,Concord,MIDDLESEX,2022,"18,918","2,921,432,000","154,426","7,134,203,400","377,112"
068,68,Conway,FRANKLIN,2022,"1,873","69,800,000","37,266","272,849,200","145,675"
069,69,Cummington,HAMPSHIRE,2022,874,"27,624,000","31,606","136,764,000","156,481"
070,70,Dalton,BERKSHIRE,2022,"6,525","231,336,000","35,454","659,304,000","101,043"
071,71,Danvers,ESSEX,2022,"27,549","1,428,486,000","51,853","5,748,464,900","208,663"
072,72,Dartmouth,BRISTOL,2022,"34,188","1,269,313,000","37,127","6,198,070,600","181,294"
073,73,Dedham,NORFOLK,2022,"25,219","1,532,426,000","60,765","5,863,555,800","232,505"
074,74,Deerfield,FRANKLIN,2022,"4,991","215,554,000","43,189","808,941,100","162,080"
075,75,Dennis,BARNSTABLE,2022,"13,871","537,187,000","38,727","7,955,584,100","573,541"
076,76,Dighton,BRISTOL,2022,"7,967","289,109,000","36,288","1,162,938,400","145,969"
077,77,Douglas,WORCESTER,2022,"9,038","345,379,000","38,214","1,154,562,000","127,745"
078,78,Dover,NORFOLK,2022,"6,127","1,475,249,000","240,778","2,831,290,600","462,101"
079,79,Dracut,MIDDLESEX,2022,"31,634","1,156,106,000","36,546","4,153,988,500","131,314"
080,80,Dudley,WORCESTER,2022,"11,773","343,087,000","29,142","1,146,095,200","97,349"
081,81,Dunstable,MIDDLESEX,2022,"3,403","208,516,000","61,274","606,991,900","178,370"
082,82,Duxbury,PLYMOUTH,2022,"15,921","1,401,567,000","88,033","4,654,728,300","292,364"
083,83,East Bridgewater,PLYMOUTH,2022,"14,526","535,363,000","36,856","1,926,835,300","132,647"
084,84,East Brookfield,WORCESTER,2022,"2,210","74,695,000","33,799","278,867,500","126,184"
085,87,East Longmeadow,HAMPDEN,2022,"16,192","708,484,000","43,755","2,143,969,100","132,409"
086,85,Eastham,BARNSTABLE,2022,"4,906","189,533,000","38,633","3,250,149,400","662,485"
087,86,Easthampton,HAMPSHIRE,2022,"15,829","498,580,000","31,498","1,773,024,900","112,011"
088,88,Easton,BRISTOL,2022,"25,105","1,319,292,000","52,551","4,091,504,700","162,976"
089,89,Edgartown,DUKES,2022,"4,348","290,012,000","66,700","10,127,877,000","2,329,319"
090,90,Egremont,BERKSHIRE,2022,"1,205","38,278,000","31,766","461,457,900","382,953"
091,91,Erving,FRANKLIN,2022,"1,750","40,698,000","23,256","956,478,200","546,559"
092,92,Essex,ESSEX,2022,"3,799","267,540,000","70,424","944,642,600","248,656"
093,93,Everett,MIDDLESEX,2022,"46,451","1,048,306,000","22,568","7,029,819,300","151,338"
094,94,Fairhaven,BRISTOL,2022,"16,078","504,096,000","31,353","2,482,405,500","154,398"
095,95,Fall River,BRISTOL,2022,"89,541","1,696,635,000","18,948","6,253,556,700","69,840"
096,96,Falmouth,BARNSTABLE,2022,"30,993","1,469,734,000","47,421","13,186,717,700","425,474"
097,97,Fitchburg,WORCESTER,2022,"40,638","871,769,000","21,452","3,008,407,300","74,029"
098,98,Florida,BERKSHIRE,2022,715,"14,109,000","19,733","182,043,400","254,606"
099,99,Foxborough,NORFOLK,2022,"18,399","982,169,000","53,382","3,632,254,300","197,416"
100,100,Framingham,MIDDLESEX,2022,"74,416","2,729,430,000","36,678","11,101,738,800","149,185"
101,101,Franklin,NORFOLK,2022,"34,087","1,754,160,000","51,461","6,057,291,000","177,701"
102,102,Freetown,BRISTOL,2022,"9,394","349,394,000","37,193","1,612,258,700","171,626"
103,103,Gardner,WORCESTER,2022,"20,683","462,479,000","22,360","1,481,985,500","71,652"
104,104,Aquinnah,DUKES,2022,320,"14,482,000","45,256","810,687,000","2,533,397"
105,105,Georgetown,ESSEX,2022,"8,768","459,139,000","52,365","1,425,622,900","162,594"
106,106,Gill,FRANKLIN,2022,"1,465","38,825,000","26,502","173,933,200","118,726"
107,107,Gloucester,ESSEX,2022,"30,430","1,213,317,000","39,872","7,571,872,500","248,829"
108,108,Goshen,HAMPSHIRE,2022,"1,059","14,647,000","13,831","173,818,900","164,135"
109,109,Gosnold,DUKES,2022,75,"1,900,000","25,333","229,578,500","3,061,047"
110,110,Grafton,WORCESTER,2022,"18,883","961,612,000","50,925","2,853,771,800","151,129"
111,111,Granby,HAMPSHIRE,2022,"6,291","215,417,000","34,242","698,314,800","111,002"
112,112,Granville,HAMPDEN,2022,"1,611","54,671,000","33,936","210,428,400","130,620"
113,113,Great Barrington,BERKSHIRE,2022,"6,945","308,304,000","44,392","1,600,428,300","230,443"
114,114,Greenfield,FRANKLIN,2022,"17,258","404,113,000","23,416","1,635,101,600","94,745"
115,115,Groton,MIDDLESEX,2022,"11,325","803,259,000","70,928","2,033,204,400","179,532"
116,116,Groveland,ESSEX,2022,"6,849","290,488,000","42,413","1,116,385,500","163,000"
117,117,Hadley,HAMPSHIRE,2022,"5,342","195,843,000","36,661","1,106,994,300","207,225"
118,118,Halifax,PLYMOUTH,2022,"7,896","278,799,000","35,309","1,059,770,900","134,216"
119,119,Hamilton,ESSEX,2022,"8,051","620,295,000","77,046","1,756,199,200","218,134"
120,120,Hampden,HAMPDEN,2022,"5,177","211,978,000","40,946","662,234,900","127,919"
121,121,Hancock,BERKSHIRE,2022,696,"9,915,000","14,246","322,918,000","463,963"
122,122,Hanover,PLYMOUTH,2022,"14,570","851,870,000","58,467","3,073,778,500","210,966"
123,123,Hanson,PLYMOUTH,2022,"10,914","415,143,000","38,038","1,526,710,200","139,885"
124,124,Hardwick,WORCESTER,2022,"3,057","64,626,000","21,140","270,761,600","88,571"
125,125,Harvard,WORCESTER,2022,"6,620","469,429,000","70,911","1,320,082,000","199,408"
126,126,Harwich,BARNSTABLE,2022,"12,142","503,299,000","41,451","6,396,397,000","526,799"
127,127,Hatfield,HAMPSHIRE,2022,"3,251","130,093,000","40,016","610,123,900","187,673"
128,128,Haverhill,ESSEX,2022,"64,014","2,007,640,000","31,363","7,590,825,800","118,581"
129,129,Hawley,FRANKLIN,2022,334,"8,262,000","24,737","51,879,800","155,329"
130,130,Heath,FRANKLIN,2022,695,"9,383,000","13,501","96,423,600","138,739"
131,131,Hingham,PLYMOUTH,2022,"24,679","2,988,570,000","121,098","7,942,260,800","321,823"
132,132,Hinsdale,BERKSHIRE,2022,"1,911","67,709,000","35,431","323,523,800","169,296"
133,133,Holbrook,NORFOLK,2022,"11,033","359,991,000","32,629","1,455,967,400","131,965"
134,134,Holden,WORCESTER,2022,"19,303","893,156,000","46,270","2,669,892,800","138,315"
135,135,Holland,HAMPDEN,2022,"2,482","89,712,000","36,145","368,404,300","148,430"
136,136,Holliston,MIDDLESEX,2022,"14,912","908,667,000","60,935","2,882,048,100","193,270"
137,137,Holyoke,HAMPDEN,2022,"40,117","736,279,000","18,353","2,379,718,800","59,319"
138,138,Hopedale,WORCESTER,2022,"5,951","262,914,000","44,180","867,520,800","145,777"
139,139,Hopkinton,MIDDLESEX,2022,"18,470","1,570,790,000","85,045","4,454,778,900","241,190"
140,140,Hubbardston,WORCESTER,2022,"4,829","169,203,000","35,039","527,028,100","109,138"
141,141,Hudson,MIDDLESEX,2022,"19,864","817,996,000","41,180","3,166,995,200","159,434"
142,142,Hull,PLYMOUTH,2022,"10,475","460,088,000","43,922","2,567,554,800","245,113"
143,143,Huntington,HAMPSHIRE,2022,"2,169","69,129,000","31,871","203,312,000","93,735"
144,144,Ipswich,ESSEX,2022,"14,074","843,632,000","59,943","3,246,602,500","230,681"
145,145,Kingston,PLYMOUTH,2022,"13,863","611,304,000","44,096","2,303,085,100","166,132"
146,146,Lakeville,PLYMOUTH,2022,"11,561","491,877,000","42,546","2,033,953,800","175,932"
147,147,Lancaster,WORCESTER,2022,"8,082","356,212,000","44,075","1,088,038,600","134,625"
148,148,Lanesborough,BERKSHIRE,2022,"2,940","85,047,000","28,928","426,435,400","145,046"
149,149,Lawrence,ESSEX,2022,"80,028","1,439,231,000","17,984","5,310,863,600","66,363"
150,150,Lee,BERKSHIRE,2022,"5,664","188,035,000","33,198","1,039,758,100","183,573"
151,151,Leicester,WORCESTER,2022,"11,341","356,770,000","31,458","1,145,368,600","100,994"
152,152,Lenox,BERKSHIRE,2022,"4,944","268,376,000","54,283","1,351,518,200","273,365"
153,153,Leominster,WORCESTER,2022,"41,716","1,270,113,000","30,447","4,405,389,500","105,604"
154,154,Leverett,FRANKLIN,2022,"1,837","87,249,000","47,495","291,826,100","158,860"
155,155,Lexington,MIDDLESEX,2022,"33,132","6,516,414,000","196,680","13,471,181,900","406,591"
156,156,Leyden,FRANKLIN,2022,715,"29,721,000","41,568","95,052,200","132,940"
157,157,Lincoln,MIDDLESEX,2022,"7,052","1,094,909,000","155,262","2,323,751,900","329,517"
158,158,Littleton,MIDDLESEX,2022,"10,227","554,681,000","54,237","2,226,110,600","217,670"
159,159,Longmeadow,HAMPDEN,2022,"15,705","1,221,303,000","77,765","2,309,114,600","147,031"
160,160,Lowell,MIDDLESEX,2022,"110,997","2,589,681,000","23,331","9,848,176,600","88,725"
161,161,Ludlow,HAMPDEN,2022,"21,233","644,575,000","30,357","2,262,713,800","106,566"
162,162,Lunenburg,WORCESTER,2022,"11,736","458,091,000","39,033","1,672,175,900","142,483"
163,163,Lynn,ESSEX,2022,"94,299","2,178,211,000","23,099","9,814,969,600","104,083"
164,164,Lynnfield,ESSEX,2022,"12,999","1,094,455,000","84,195","3,508,636,700","269,916"
165,165,Malden,MIDDLESEX,2022,"60,470","1,860,508,000","30,767","9,209,316,800","152,296"
166,166,Manchester By The Sea,ESSEX,2022,"5,434","813,624,000","149,728","2,662,108,600","489,899"
167,167,Mansfield,BRISTOL,2022,"24,470","1,205,592,000","49,268","4,294,632,400","175,506"
168,168,Marblehead,ESSEX,2022,"20,555","1,951,102,000","94,921","6,959,309,400","338,570"
169,169,Marion,PLYMOUTH,2022,"5,188","338,551,000","65,257","1,895,160,500","365,297"
170,170,Marlborough,MIDDLESEX,2022,"39,597","1,529,182,000","38,619","6,865,547,800","173,386"
171,171,Marshfield,PLYMOUTH,2022,"25,967","1,334,557,000","51,394","5,504,694,400","211,988"
172,172,Mashpee,BARNSTABLE,2022,"14,229","605,961,000","42,586","5,990,551,100","421,010"
173,173,Mattapoisett,PLYMOUTH,2022,"6,401","397,161,000","62,047","1,900,482,600","296,904"
174,174,Maynard,MIDDLESEX,2022,"11,336","464,575,000","40,982","1,620,005,500","142,908"
175,175,Medfield,NORFOLK,2022,"12,955","1,285,677,000","99,242","2,985,655,000","230,464"
176,176,Medford,MIDDLESEX,2022,"57,341","2,459,618,000","42,895","12,501,964,700","218,028"
177,177,Medway,NORFOLK,2022,"13,479","750,663,000","55,691","2,494,179,400","185,042"
178,178,Melrose,MIDDLESEX,2022,"28,016","1,581,273,000","56,442","6,208,754,700","221,615"
179,179,Mendon,WORCESTER,2022,"6,223","357,009,000","57,369","1,082,278,300","173,916"
180,180,Merrimac,ESSEX,2022,"6,960","277,076,000","39,810","966,545,100","138,871"
181,181,Methuen,ESSEX,2022,"50,706","1,644,683,000","32,436","6,534,741,900","128,875"
182,182,Middleborough,PLYMOUTH,2022,"25,463","763,154,000","29,971","3,078,877,100","120,916"
183,183,Middlefield,HAMPSHIRE,2022,534,"9,215,000","17,257","73,050,200","136,798"
184,184,Middleton,ESSEX,2022,"10,110","561,437,000","55,533","2,366,454,600","234,071"
185,185,Milford,WORCESTER,2022,"29,101","1,006,959,000","34,602","3,913,410,800","134,477"
186,186,Millbury,WORCESTER,2022,"13,947","495,169,000","35,504","1,940,073,800","139,103"
187,187,Millis,NORFOLK,2022,"8,310","386,007,000","46,451","1,417,727,000","170,605"
188,188,Millville,WORCESTER,2022,"3,257","104,640,000","32,128","337,150,600","103,516"
189,189,Milton,NORFOLK,2022,"27,593","2,084,927,000","75,560","6,817,342,900","247,068"
190,190,Monroe,FRANKLIN,2022,115,"1,281,000","11,139","28,214,600","245,344"
191,191,Monson,HAMPDEN,2022,"8,787","277,987,000","31,636","853,970,900","97,186"
192,192,Montague,FRANKLIN,2022,"8,212","204,439,000","24,895","953,787,100","116,146"
193,193,Monterey,BERKSHIRE,2022,924,"28,584,000","30,935","540,379,700","584,827"
194,194,Montgomery,HAMPDEN,2022,866,"34,065,000","39,336","113,997,900","131,637"
195,195,Mount Washington,BERKSHIRE,2022,157,"4,364,000","27,796","100,069,300","637,384"
196,196,Nahant,ESSEX,2022,"3,513","271,031,000","77,151","1,034,428,700","294,457"
197,197,Nantucket,NANTUCKET,2022,"11,399","800,175,000","70,197","26,096,711,600","2,289,386"
198,198,Natick,MIDDLESEX,2022,"36,050","2,337,791,000","64,849","9,500,063,400","263,525"
199,199,Needham,NORFOLK,2022,"31,388","3,861,378,000","123,021","11,580,160,100","368,936"
200,200,New Ashford,BERKSHIRE,2022,223,"6,874,000","30,825","40,130,500","179,957"
201,201,New Bedford,BRISTOL,2022,"95,363","1,831,702,000","19,208","6,947,603,100","72,854"
202,202,New Braintree,WORCESTER,2022,"1,024","41,157,000","40,192","125,454,700","122,514"
203,205,New Marlborough,BERKSHIRE,2022,"1,458","54,616,000","37,460","568,276,600","389,764"
204,206,New Salem,FRANKLIN,2022,"1,021","26,094,000","25,557","123,679,700","121,136"
205,203,Newbury,ESSEX,2022,"7,148","522,355,000","73,077","1,736,208,200","242,894"
206,204,Newburyport,ESSEX,2022,"18,289","1,287,058,000","70,373","4,963,974,700","271,419"
207,207,Newton,MIDDLESEX,2022,"88,414","13,232,692,000","149,667","34,257,156,100","387,463"
208,208,Norfolk,NORFOLK,2022,"12,003","697,665,000","58,124","1,981,383,700","165,074"
209,209,North Adams,BERKSHIRE,2022,"12,730","227,962,000","17,907","801,676,900","62,975"
210,211,North Andover,ESSEX,2022,"31,188","1,877,723,000","60,207","5,762,245,600","184,758"
211,212,North Attleborough,BRISTOL,2022,"29,364","1,242,779,000","42,323","4,386,403,100","149,380"
212,215,North Brookfield,WORCESTER,2022,"4,792","133,139,000","27,784","473,064,600","98,720"
213,217,North Reading,MIDDLESEX,2022,"15,865","1,018,321,000","64,187","3,607,668,800","227,398"
214,210,Northampton,HAMPSHIRE,2022,"28,451","1,115,015,000","39,191","3,915,520,200","137,623"
215,213,Northborough,WORCESTER,2022,"15,109","1,117,866,000","73,987","3,297,006,900","218,215"
216,214,Northbridge,WORCESTER,2022,"16,679","603,357,000","36,175","1,894,649,500","113,595"
217,216,Northfield,FRANKLIN,2022,"2,958","91,709,000","31,004","517,658,400","175,003"
218,218,Norton,BRISTOL,2022,"19,948","771,754,000","38,688","2,900,634,100","145,410"
219,219,Norwell,PLYMOUTH,2022,"11,153","1,121,323,000","100,540","2,967,834,000","266,102"
220,220,Norwood,NORFOLK,2022,"29,725","1,322,069,000","44,477","6,194,416,300","208,391"
221,221,Oak Bluffs,DUKES,2022,"4,667","136,968,000","29,348","3,630,614,100","777,933"
222,222,Oakham,WORCESTER,2022,"1,957","67,309,000","34,394","239,239,000","122,248"
223,223,Orange,FRANKLIN,2022,"7,582","162,611,000","21,447","620,932,600","81,896"
224,224,Orleans,BARNSTABLE,2022,"5,788","327,281,000","56,545","4,515,570,600","780,161"
225,225,Otis,BERKSHIRE,2022,"1,539","54,100,000","35,153","659,119,700","428,278"
226,226,Oxford,WORCESTER,2022,"14,009","438,659,000","31,313","1,570,978,000","112,141"
227,227,Palmer,HAMPDEN,2022,"12,232","357,620,000","29,236","1,017,230,700","83,161"
228,228,Paxton,WORCESTER,2022,"4,963","211,970,000","42,710","607,020,400","122,309"
229,229,Peabody,ESSEX,2022,"53,070","1,853,537,000","34,926","9,078,660,600","171,070"
230,230,Pelham,HAMPSHIRE,2022,"1,313","50,850,000","38,728","189,643,300","144,435"
231,231,Pembroke,PLYMOUTH,2022,"18,509","811,818,000","43,861","3,116,738,700","168,390"
232,232,Pepperell,MIDDLESEX,2022,"12,114","472,844,000","39,033","1,488,119,500","122,843"
233,233,Peru,BERKSHIRE,2022,834,"17,045,000","20,438","100,581,000","120,601"
234,234,Petersham,WORCESTER,2022,"1,250","43,109,000","34,487","168,293,700","134,635"
235,235,Phillipston,WORCESTER,2022,"1,746","53,220,000","30,481","225,116,800","128,933"
236,236,Pittsfield,BERKSHIRE,2022,"42,142","1,208,297,000","28,672","3,828,682,400","90,852"
237,237,Plainfield,HAMPSHIRE,2022,661,"17,152,000","25,949","98,187,300","148,544"
238,238,Plainville,NORFOLK,2022,"9,293","413,440,000","44,489","1,692,502,300","182,127"
239,239,Plymouth,PLYMOUTH,2022,"61,528","2,395,890,000","38,940","12,163,150,000","197,685"
240,240,Plympton,PLYMOUTH,2022,"2,987","122,480,000","41,004","591,177,800","197,917"
241,241,Princeton,WORCESTER,2022,"3,488","201,570,000","57,790","591,085,900","169,463"
242,242,Provincetown,BARNSTABLE,2022,"2,961","181,534,000","61,308","3,620,873,900","1,222,855"
243,243,Quincy,NORFOLK,2022,"94,470","3,623,776,000","38,359","18,377,975,900","194,538"
244,244,Randolph,NORFOLK,2022,"34,362","999,298,000","29,081","4,234,173,100","123,223"
245,245,Raynham,BRISTOL,2022,"14,470","608,974,000","42,085","2,528,923,600","174,770"
246,246,Reading,MIDDLESEX,2022,"25,400","1,682,759,000","66,250","5,817,458,000","229,034"
247,247,Rehoboth,BRISTOL,2022,"12,385","625,370,000","50,494","2,137,328,300","172,574"
248,248,Revere,SUFFOLK,2022,"53,073","1,448,160,000","27,286","7,759,126,900","146,197"
249,249,Richmond,BERKSHIRE,2022,"1,416","71,144,000","50,243","441,224,400","311,599"
250,250,Rochester,PLYMOUTH,2022,"5,687","250,809,000","44,102","1,099,776,900","193,384"
251,251,Rockland,PLYMOUTH,2022,"17,986","582,172,000","32,368","2,402,334,500","133,567"
252,252,Rockport,ESSEX,2022,"7,282","362,060,000","49,720","2,475,141,900","339,899"
253,253,Rowe,FRANKLIN,2022,389,"11,397,000","29,298","520,263,200","1,337,438"
254,254,Rowley,ESSEX,2022,"6,473","311,397,000","48,107","1,201,949,600","185,687"
255,255,Royalston,WORCESTER,2022,"1,277","32,005,000","25,063","148,156,600","116,019"
256,256,Russell,HAMPDEN,2022,"1,792","45,829,000","25,574","159,385,000","88,943"
257,257,Rutland,WORCESTER,2022,"8,938","335,604,000","37,548","1,039,229,400","116,271"
258,258,Salem,ESSEX,2022,"43,226","1,448,792,000","33,517","6,641,110,700","153,637"
259,259,Salisbury,ESSEX,2022,"9,534","298,342,000","31,292","2,004,195,100","210,216"
260,260,Sandisfield,BERKSHIRE,2022,891,"19,703,000","22,113","239,836,800","269,177"
261,261,Sandwich,BARNSTABLE,2022,"20,169","906,417,000","44,941","4,979,931,300","246,910"
262,262,Saugus,ESSEX,2022,"28,361","1,034,333,000","36,470","5,498,717,200","193,883"
263,263,Savoy,BERKSHIRE,2022,675,"19,636,000","29,090","75,889,600","112,429"
264,264,Scituate,PLYMOUTH,2022,"18,924","1,332,356,000","70,406","5,194,149,500","274,474"
265,265,Seekonk,BRISTOL,2022,"15,770","618,950,000","39,249","2,729,356,900","173,073"
266,266,Sharon,NORFOLK,2022,"18,895","1,281,286,000","67,811","3,961,784,600","209,674"
267,267,Sheffield,BERKSHIRE,2022,"3,129","118,093,000","37,741","717,578,800","229,332"
268,268,Shelburne,FRANKLIN,2022,"1,837","42,606,665","23,194","308,015,300","167,673"
269,269,Sherborn,MIDDLESEX,2022,"4,335","922,729,000","212,856","1,380,482,500","318,450"
270,270,Shirley,MIDDLESEX,2022,"7,636","223,411,000","29,258","778,088,400","101,897"
271,271,Shrewsbury,WORCESTER,2022,"38,526","2,314,738,000","60,082","6,818,364,500","176,981"
272,272,Shutesbury,FRANKLIN,2022,"1,754","50,309,000","28,682","243,958,800","139,087"
273,273,Somerset,BRISTOL,2022,"18,129","596,046,000","32,878","2,395,477,400","132,135"
274,274,Somerville,MIDDLESEX,2022,"81,360","3,842,650,000","47,230","19,987,384,600","245,666"
275,278,South Hadley,HAMPSHIRE,2022,"17,625","583,161,000","33,087","1,745,214,700","99,019"
276,275,Southampton,HAMPSHIRE,2022,"6,171","257,987,000","41,806","841,345,200","136,339"
277,276,Southborough,WORCESTER,2022,"10,208","1,258,344,000","123,270","2,780,408,500","272,375"
278,277,Southbridge,WORCESTER,2022,"16,878","369,253,000","21,878","1,200,715,500","71,141"
279,279,Southwick,HAMPDEN,2022,"9,740","366,263,000","37,604","1,204,413,300","123,656"
280,280,Spencer,WORCESTER,2022,"11,935","345,229,000","28,926","1,231,722,600","103,203"
281,281,Springfield,HAMPDEN,2022,"153,606","2,520,011,000","16,406","9,395,931,000","61,169"
282,282,Sterling,WORCESTER,2022,"8,174","392,721,000","48,045","1,256,274,900","153,692"
283,283,Stockbridge,BERKSHIRE,2022,"1,890","79,869,000","42,259","951,374,700","503,373"
284,284,Stoneham,MIDDLESEX,2022,"24,126","1,077,411,000","44,658","4,676,207,700","193,824"
285,285,Stoughton,NORFOLK,2022,"28,915","1,002,081,000","34,656","4,681,174,300","161,894"
286,286,Stow,MIDDLESEX,2022,"7,234","516,842,000","71,446","1,445,144,700","199,771"
287,287,Sturbridge,WORCESTER,2022,"9,597","470,345,000","49,010","1,458,329,400","151,957"
288,288,Sudbury,MIDDLESEX,2022,"19,655","2,367,954,000","120,476","5,131,906,400","261,099"
